  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 86 6337M   86 5479M    0     0   804k      0  2:14:30  1:56:18  0:18:12  815k
 86 6337M   86 5480M    0     0   804k      0  2:14:30  1:56:19  0:18:11  815k
 86 6337M   86 5481M    0     0   804k      0  2:14:30  1:56:20  0:18:10  804k
 86 6337M   86 5482M    0     0   804k      0  2:14:30  1:56:21  0:18:09  813k
 86 6337M   86 5482M    0     0   804k      0  2:14:30  1:56:22  0:18:08  815k
 86 6337M   86 5483M    0     0   804k      0  2:14:30  1:56:23  0:18:07  815k
 86 6337M   86 5484M    0     0   804k      0  2:14:30  1:56:24  0:18:06  804k
 86 6337M   86 5485M    0     0   804k      0  2:14:30  1:56:25  0:18:05  811k
 86 6337M   86 5486M    0     0   804k      0  2:14:30  1:56:26  0:18:04  812k
 86 6337M   86 5486M    0     0   804k      0  2:14:30  1:56:27  0:18:03  815k
 86 6337M   86 5487M    0     0   804k      0  2:14:30  1:56:28  0:18:02  805k
 86 6337M   86 5488M    0     0   804k      0  2:14:30  1:56:29  0:18:01  811k
 86 6337M   86 5489M    0     0   804k      0  2:14:30  1:56:30  0:18:00  814k
 86 6337M   86 5490M    0     0   804k      0  2:14:30  1:56:31  0:17:59  818k
 86 6337M   86 5490M    0     0   804k      0  2:14:30  1:56:32  0:17:58  806k
 86 6337M   86 5491M    0     0   804k      0  2:14:30  1:56:33  0:17:57  810k
 86 6337M   86 5492M    0     0   804k      0  2:14:30  1:56:34  0:17:56  814k
 86 6337M   86 5493M    0     0   804k      0  2:14:30  1:56:35  0:17:55  814k
 86 6337M   86 5494M    0     0   804k      0  2:14:30  1:56:36  0:17:54  806k
 86 6337M   86 5494M    0     0   804k      0  2:14:30  1:56:37  0:17:53  810k
 86 6337M   86 5495M    0     0   804k      0  2:14:30  1:56:38  0:17:52  814k
 86 6337M   86 5496M    0     0   804k      0  2:14:30  1:56:39  0:17:51  814k
 86 6337M   86 5497M    0     0   804k      0  2:14:30  1:56:40  0:17:50  809k
 86 6337M   86 5498M    0     0   804k      0  2:14:30  1:56:41  0:17:49  810k
 86 6337M   86 5498M    0     0   804k      0  2:14:30  1:56:42  0:17:48  814k
 86 6337M   86 5499M    0     0   804k      0  2:14:30  1:56:43  0:17:47  814k
 86 6337M   86 5500M    0     0   804k      0  2:14:30  1:56:44  0:17:46  809k
 86 6337M   86 5501M    0     0   804k      0  2:14:30  1:56:45  0:17:45  810k
 86 6337M   86 5501M    0     0   804k      0  2:14:30  1:56:46  0:17:44  814k
 86 6337M   86 5502M    0     0   804k      0  2:14:30  1:56:47  0:17:43  814k
 86 6337M   86 5503M    0     0   804k      0  2:14:30  1:56:48  0:17:42  812k
 86 6337M   86 5504M    0     0   804k      0  2:14:30  1:56:49  0:17:41  810k
 86 6337M   86 5505M    0     0   804k      0  2:14:30  1:56:50  0:17:40  815k
 86 6337M   86 5505M    0     0   804k      0  2:14:30  1:56:51  0:17:39  813k
 86 6337M   86 5506M    0     0   804k      0  2:14:30  1:56:52  0:17:38  813k
 86 6337M   86 5507M    0     0   804k      0  2:14:30  1:56:53  0:17:37  808k
 86 6337M   86 5508M    0     0   804k      0  2:14:30  1:56:54  0:17:36  814k
 86 6337M   86 5509M    0     0   804k      0  2:14:30  1:56:55  0:17:35  813k
 86 6337M   86 5509M    0     0   804k      0  2:14:30  1:56:56  0:17:34  814k
 86 6337M   86 5510M    0     0   804k      0  2:14:30  1:56:57  0:17:33  807k
 86 6337M   86 5511M    0     0   804k      0  2:14:30  1:56:58  0:17:32  814k
 86 6337M   86 5512M    0     0   804k      0  2:14:30  1:56:59  0:17:31  813k
 86 6337M   86 5513M    0     0   804k      0  2:14:30  1:57:00  0:17:30  815k
 87 6337M   87 5513M    0     0   804k      0  2:14:30  1:57:01  0:17:29  805k
 87 6337M   87 5514M    0     0   804k      0  2:14:30  1:57:02  0:17:28  813k
 87 6337M   87 5515M    0     0   804k      0  2:14:30  1:57:03  0:17:27  814k
 87 6337M   87 5516M    0     0   804k      0  2:14:30  1:57:04  0:17:26  811k
 87 6337M   87 5516M    0     0   804k      0  2:14:30  1:57:05  0:17:25  779k
 87 6337M   87 5517M    0     0   804k      0  2:14:30  1:57:06  0:17:24  756k
 87 6337M   87 5518M    0     0   804k      0  2:14:30  1:57:07  0:17:23  732k
 87 6337M   87 5518M    0     0   804k      0  2:14:31  1:57:08  0:17:23  686k
 87 6337M   87 5519M    0     0   804k      0  2:14:31  1:57:09  0:17:22  666k
 87 6337M   87 5520M    0     0   803k      0  2:14:31  1:57:10  0:17:21  654k
 87 6337M   87 5520M    0     0   803k      0  2:14:31  1:57:11  0:17:20  660k
 87 6337M   87 5521M    0     0   803k      0  2:14:31  1:57:12  0:17:19  666k
 87 6337M   87 5522M    0     0   803k      0  2:14:31  1:57:13  0:17:18  676k
 87 6337M   87 5522M    0     0   803k      0  2:14:31  1:57:14  0:17:17  691k
 87 6337M   87 5523M    0     0   803k      0  2:14:31  1:57:15  0:17:16  737k
 87 6337M   87 5524M    0     0   803k      0  2:14:32  1:57:16  0:17:16  746k
 87 6337M   87 5525M    0     0   803k      0  2:14:31  1:57:17  0:17:14  769k
 87 6337M   87 5526M    0     0   803k      0  2:14:31  1:57:18  0:17:13  805k
 87 6337M   87 5526M    0     0   803k      0  2:14:32  1:57:19  0:17:13  797k
 87 6337M   87 5527M    0     0   803k      0  2:14:31  1:57:20  0:17:11  797k
 87 6337M   87 5528M    0     0   803k      0  2:14:31  1:57:21  0:17:10  813k
 87 6337M   87 5529M    0     0   803k      0  2:14:32  1:57:22  0:17:10  792k
 87 6337M   87 5529M    0     0   803k      0  2:14:31  1:57:23  0:17:08  797k
 87 6337M   87 5530M    0     0   803k      0  2:14:31  1:57:24  0:17:07  814k
 87 6337M   87 5531M    0     0   803k      0  2:14:32  1:57:25  0:17:07  795k
 87 6337M   87 5532M    0     0   803k      0  2:14:31  1:57:26  0:17:05  797k
 87 6337M   87 5533M    0     0   803k      0  2:14:31  1:57:27  0:17:04  813k
 87 6337M   87 5533M    0     0   803k      0  2:14:32  1:57:28  0:17:04  795k
 87 6337M   87 5534M    0     0   803k      0  2:14:32  1:57:29  0:17:03  797k
 87 6337M   87 5535M    0     0   803k      0  2:14:31  1:57:30  0:17:01  810k
 87 6337M   87 5536M    0     0   803k      0  2:14:32  1:57:31  0:17:01  795k
 87 6337M   87 5537M    0     0   803k      0  2:14:32  1:57:32  0:17:00  797k
 87 6337M   87 5537M    0     0   803k      0  2:14:31  1:57:33  0:16:58  813k
 87 6337M   87 5538M    0     0   803k      0  2:14:32  1:57:34  0:16:58  795k
 87 6337M   87 5539M    0     0   803k      0  2:14:32  1:57:35  0:16:57  797k
 87 6337M   87 5540M    0     0   803k      0  2:14:32  1:57:36  0:16:56  810k
 87 6337M   87 5540M    0     0   803k      0  2:14:32  1:57:37  0:16:55  795k
 87 6337M   87 5541M    0     0   803k      0  2:14:32  1:57:38  0:16:54  793k
 87 6337M   87 5542M    0     0   803k      0  2:14:32  1:57:39  0:16:53  805k
 87 6337M   87 5543M    0     0   803k      0  2:14:32  1:57:40  0:16:52  795k
 87 6337M   87 5544M    0     0   803k      0  2:14:32  1:57:41  0:16:51  797k
 87 6337M   87 5544M    0     0   803k      0  2:14:32  1:57:42  0:16:50  803k
 87 6337M   87 5545M    0     0   803k      0  2:14:32  1:57:43  0:16:49  795k
 87 6337M   87 5546M    0     0   803k      0  2:14:32  1:57:44  0:16:48  801k
 87 6337M   87 5547M    0     0   803k      0  2:14:32  1:57:45  0:16:47  800k
 87 6337M   87 5547M    0     0   803k      0  2:14:32  1:57:46  0:16:46  796k
 87 6337M   87 5548M    0     0   803k      0  2:14:32  1:57:47  0:16:45  804k
 87 6337M   87 5549M    0     0   803k      0  2:14:32  1:57:48  0:16:44  798k
 87 6337M   87 5550M    0     0   803k      0  2:14:32  1:57:49  0:16:43  795k
 87 6337M   87 5551M    0     0   803k      0  2:14:32  1:57:50  0:16:42  811k
 87 6337M   87 5551M    0     0   803k      0  2:14:32  1:57:51  0:16:41  797k
 87 6337M   87 5552M    0     0   803k      0  2:14:32  1:57:52  0:16:40  795k
 87 6337M   87 5553M    0     0   803k      0  2:14:32  1:57:53  0:16:39  812k
 87 6337M   87 5554M    0     0   803k      0  2:14:32  1:57:54  0:16:38  797k
 87 6337M   87 5554M    0     0   803k      0  2:14:32  1:57:55  0:16:37  792k
 87 6337M   87 5555M    0     0   803k      0  2:14:32  1:57:56  0:16:36  813k
 87 6337M   87 5556M    0     0   803k      0  2:14:32  1:57:57  0:16:35  797k
 87 6337M   87 5557M    0     0   803k      0  2:14:32  1:57:58  0:16:34  792k
 87 6337M   87 5558M    0     0   803k      0  2:14:32  1:57:59  0:16:33  814k
 87 6337M   87 5558M    0     0   803k      0  2:14:32  1:58:00  0:16:32  797k
 87 6337M   87 5559M    0     0   803k      0  2:14:32  1:58:01  0:16:31  792k
 87 6337M   87 5560M    0     0   803k      0  2:14:32  1:58:02  0:16:30  814k
 87 6337M   87 5561M    0     0   803k      0  2:14:32  1:58:03  0:16:29  797k
 87 6337M   87 5562M    0     0   803k      0  2:14:32  1:58:04  0:16:28  792k
 87 6337M   87 5562M    0     0   803k      0  2:14:32  1:58:05  0:16:27  814k
 87 6337M   87 5563M    0     0   803k      0  2:14:32  1:58:06  0:16:26  796k
 87 6337M   87 5564M    0     0   803k      0  2:14:32  1:58:07  0:16:25  791k
 87 6337M   87 5565M    0     0   803k      0  2:14:32  1:58:08  0:16:24  814k
 87 6337M   87 5565M    0     0   803k      0  2:14:32  1:58:09  0:16:23  796k
 87 6337M   87 5566M    0     0   803k      0  2:14:32  1:58:10  0:16:22  791k
 87 6337M   87 5567M    0     0   803k      0  2:14:32  1:58:11  0:16:21  814k
 87 6337M   87 5568M    0     0   803k      0  2:14:32  1:58:12  0:16:20  796k
 87 6337M   87 5569M    0     0   803k      0  2:14:32  1:58:13  0:16:19  796k
 87 6337M   87 5569M    0     0   803k      0  2:14:32  1:58:14  0:16:18  814k
 87 6337M   87 5570M    0     0   803k      0  2:14:32  1:58:15  0:16:17  796k
 87 6337M   87 5571M    0     0   803k      0  2:14:32  1:58:16  0:16:16  795k
 87 6337M   87 5572M    0     0   803k      0  2:14:32  1:58:17  0:16:15  814k
 87 6337M   87 5572M    0     0   803k      0  2:14:32  1:58:18  0:16:14  792k
 87 6337M   87 5573M    0     0   803k      0  2:14:32  1:58:19  0:16:13  796k
 87 6337M   87 5574M    0     0   803k      0  2:14:32  1:58:20  0:16:12  814k
 87 6337M   87 5575M    0     0   803k      0  2:14:32  1:58:21  0:16:11  796k
 87 6337M   87 5576M    0     0   803k      0  2:14:32  1:58:22  0:16:10  795k
 88 6337M   88 5576M    0     0   803k      0  2:14:32  1:58:23  0:16:09  814k
 88 6337M   88 5577M    0     0   803k      0  2:14:32  1:58:24  0:16:08  795k
 88 6337M   88 5578M    0     0   803k      0  2:14:32  1:58:25  0:16:07  795k
 88 6337M   88 5579M    0     0   803k      0  2:14:32  1:58:26  0:16:06  806k
 88 6337M   88 5580M    0     0   803k      0  2:14:32  1:58:27  0:16:05  796k
 88 6337M   88 5580M    0     0   803k      0  2:14:32  1:58:28  0:16:04  796k
 88 6337M   88 5581M    0     0   803k      0  2:14:32  1:58:29  0:16:03  804k
 88 6337M   88 5582M    0     0   803k      0  2:14:32  1:58:30  0:16:02  796k
 88 6337M   88 5583M    0     0   803k      0  2:14:32  1:58:31  0:16:01  800k
 88 6337M   88 5583M    0     0   803k      0  2:14:32  1:58:32  0:16:00  799k
 88 6337M   88 5584M    0     0   803k      0  2:14:32  1:58:33  0:15:59  796k
 88 6337M   88 5585M    0     0   803k      0  2:14:32  1:58:34  0:15:58  802k
 88 6337M   88 5586M    0     0   803k      0  2:14:32  1:58:35  0:15:57  798k
 88 6337M   88 5587M    0     0   803k      0  2:14:32  1:58:36  0:15:56  796k
 88 6337M   88 5587M    0     0   803k      0  2:14:32  1:58:37  0:15:55  807k
 88 6337M   88 5588M    0     0   803k      0  2:14:32  1:58:38  0:15:54  798k
 88 6337M   88 5589M    0     0   803k      0  2:14:32  1:58:39  0:15:53  796k
 88 6337M   88 5590M    0     0   803k      0  2:14:32  1:58:40  0:15:52  811k
 88 6337M   88 5590M    0     0   803k      0  2:14:32  1:58:41  0:15:51  795k
 88 6337M   88 5591M    0     0   803k      0  2:14:32  1:58:42  0:15:50  796k
 88 6337M   88 5592M    0     0   803k      0  2:14:32  1:58:43  0:15:49  811k
 88 6337M   88 5593M    0     0   803k      0  2:14:32  1:58:44  0:15:48  795k
 88 6337M   88 5594M    0     0   803k      0  2:14:32  1:58:45  0:15:47  792k
 88 6337M   88 5594M    0     0   803k      0  2:14:32  1:58:46  0:15:46  814k
 88 6337M   88 5595M    0     0   803k      0  2:14:32  1:58:47  0:15:45  795k
 88 6337M   88 5596M    0     0   803k      0  2:14:32  1:58:48  0:15:44  793k
 88 6337M   88 5597M    0     0   803k      0  2:14:32  1:58:49  0:15:43  814k
 88 6337M   88 5597M    0     0   803k      0  2:14:32  1:58:50  0:15:42  795k
 88 6337M   88 5598M    0     0   803k      0  2:14:32  1:58:51  0:15:41  793k
 88 6337M   88 5599M    0     0   803k      0  2:14:32  1:58:52  0:15:40  814k
 88 6337M   88 5600M    0     0   803k      0  2:14:32  1:58:53  0:15:39  795k
 88 6337M   88 5601M    0     0   803k      0  2:14:32  1:58:54  0:15:38  793k
 88 6337M   88 5601M    0     0   803k      0  2:14:32  1:58:55  0:15:37  815k
 88 6337M   88 5602M    0     0   803k      0  2:14:32  1:58:56  0:15:36  795k
 88 6337M   88 5603M    0     0   803k      0  2:14:32  1:58:57  0:15:35  793k
 88 6337M   88 5604M    0     0   803k      0  2:14:32  1:58:58  0:15:34  812k
 88 6337M   88 5605M    0     0   803k      0  2:14:32  1:58:59  0:15:33  795k
 88 6337M   88 5605M    0     0   803k      0  2:14:32  1:59:00  0:15:32  796k
 88 6337M   88 5606M    0     0   803k      0  2:14:32  1:59:01  0:15:31  811k
 88 6337M   88 5607M    0     0   803k      0  2:14:32  1:59:02  0:15:30  795k
 88 6337M   88 5608M    0     0   803k      0  2:14:32  1:59:03  0:15:29  799k
 88 6337M   88 5608M    0     0   803k      0  2:14:32  1:59:04  0:15:28  811k
 88 6337M   88 5609M    0     0   803k      0  2:14:32  1:59:05  0:15:27  791k
 88 6337M   88 5610M    0     0   803k      0  2:14:32  1:59:06  0:15:26  800k
 88 6337M   88 5611M    0     0   803k      0  2:14:32  1:59:07  0:15:25  811k
 88 6337M   88 5612M    0     0   803k      0  2:14:32  1:59:08  0:15:24  791k
 88 6337M   88 5612M    0     0   803k      0  2:14:32  1:59:09  0:15:23  800k
 88 6337M   88 5613M    0     0   803k      0  2:14:32  1:59:10  0:15:22  808k
 88 6337M   88 5614M    0     0   803k      0  2:14:32  1:59:11  0:15:21  794k
 88 6337M   88 5615M    0     0   803k      0  2:14:32  1:59:12  0:15:20  801k
 88 6337M   88 5615M    0     0   803k      0  2:14:32  1:59:13  0:15:19  808k
 88 6337M   88 5616M    0     0   803k      0  2:14:32  1:59:14  0:15:18  793k
 88 6337M   88 5617M    0     0   803k      0  2:14:32  1:59:15  0:15:17  803k
 88 6337M   88 5618M    0     0   803k      0  2:14:32  1:59:16  0:15:16  803k
 88 6337M   88 5619M    0     0   803k      0  2:14:32  1:59:17  0:15:15  793k
 88 6337M   88 5619M    0     0   803k      0  2:14:32  1:59:18  0:15:14  803k
 88 6337M   88 5620M    0     0   803k      0  2:14:32  1:59:19  0:15:13  799k
 88 6337M   88 5621M    0     0   803k      0  2:14:32  1:59:20  0:15:12  795k
 88 6337M   88 5622M    0     0   803k      0  2:14:32  1:59:21  0:15:11  805k
 88 6337M   88 5623M    0     0   803k      0  2:14:32  1:59:22  0:15:10  799k
 88 6337M   88 5623M    0     0   803k      0  2:14:32  1:59:23  0:15:09  796k
 88 6337M   88 5624M    0     0   803k      0  2:14:32  1:59:24  0:15:08  809k
 88 6337M   88 5625M    0     0   803k      0  2:14:32  1:59:25  0:15:07  794k
 88 6337M   88 5626M    0     0   803k      0  2:14:32  1:59:26  0:15:06  795k
 88 6337M   88 5626M    0     0   803k      0  2:14:32  1:59:27  0:15:05  812k
 88 6337M   88 5627M    0     0   803k      0  2:14:32  1:59:28  0:15:04  794k
 88 6337M   88 5628M    0     0   803k      0  2:14:32  1:59:29  0:15:03  795k
 88 6337M   88 5629M    0     0   803k      0  2:14:32  1:59:30  0:15:02  814k
 88 6337M   88 5630M    0     0   803k      0  2:14:32  1:59:31  0:15:01  794k
 88 6337M   88 5630M    0     0   803k      0  2:14:32  1:59:32  0:15:00  792k
 88 6337M   88 5631M    0     0   803k      0  2:14:32  1:59:33  0:14:59  814k
 88 6337M   88 5632M    0     0   803k      0  2:14:32  1:59:34  0:14:58  795k
 88 6337M   88 5633M    0     0   803k      0  2:14:32  1:59:35  0:14:57  792k
 88 6337M   88 5634M    0     0   803k      0  2:14:32  1:59:36  0:14:56  815k
 88 6337M   88 5634M    0     0   803k      0  2:14:32  1:59:37  0:14:55  795k
 88 6337M   88 5635M    0     0   803k      0  2:14:32  1:59:38  0:14:54  792k
 88 6337M   88 5636M    0     0   803k      0  2:14:32  1:59:39  0:14:53  810k
 88 6337M   88 5637M    0     0   803k      0  2:14:32  1:59:40  0:14:52  795k
 88 6337M   88 5637M    0     0   803k      0  2:14:32  1:59:41  0:14:51  792k
 88 6337M   88 5638M    0     0   803k      0  2:14:32  1:59:42  0:14:50  809k
 88 6337M   88 5639M    0     0   803k      0  2:14:32  1:59:43  0:14:49  798k
 89 6337M   89 5640M    0     0   803k      0  2:14:32  1:59:44  0:14:48  797k
 89 6337M   89 5641M    0     0   803k      0  2:14:32  1:59:45  0:14:47  808k
 89 6337M   89 5641M    0     0   803k      0  2:14:32  1:59:46  0:14:46  797k
 89 6337M   89 5642M    0     0   803k      0  2:14:32  1:59:47  0:14:45  802k
 89 6337M   89 5643M    0     0   803k      0  2:14:32  1:59:48  0:14:44  800k
 89 6337M   89 5644M    0     0   803k      0  2:14:32  1:59:49  0:14:43  797k
 89 6337M   89 5644M    0     0   803k      0  2:14:32  1:59:50  0:14:42  802k
 89 6337M   89 5645M    0     0   803k      0  2:14:32  1:59:51  0:14:41  798k
 89 6337M   89 5646M    0     0   803k      0  2:14:32  1:59:52  0:14:40  793k
 89 6337M   89 5647M    0     0   803k      0  2:14:32  1:59:53  0:14:39  807k
 89 6337M   89 5648M    0     0   803k      0  2:14:32  1:59:54  0:14:38  799k
 89 6337M   89 5648M    0     0   803k      0  2:14:32  1:59:55  0:14:37  793k
 89 6337M   89 5649M    0     0   803k      0  2:14:32  1:59:56  0:14:36  809k
 89 6337M   89 5650M    0     0   803k      0  2:14:32  1:59:57  0:14:35  799k
 89 6337M   89 5651M    0     0   803k      0  2:14:32  1:59:58  0:14:34  793k
 89 6337M   89 5651M    0     0   803k      0  2:14:32  1:59:59  0:14:33  809k
 89 6337M   89 5652M    0     0   803k      0  2:14:32  2:00:00  0:14:32  798k
 89 6337M   89 5653M    0     0   803k      0  2:14:32  2:00:01  0:14:31  797k
 89 6337M   89 5654M    0     0   803k      0  2:14:32  2:00:02  0:14:30  809k
 89 6337M   89 5655M    0     0   803k      0  2:14:32  2:00:03  0:14:29  799k
 89 6337M   89 5655M    0     0   803k      0  2:14:32  2:00:04  0:14:28  796k
 89 6337M   89 5656M    0     0   803k      0  2:14:32  2:00:05  0:14:27  809k
 89 6337M   89 5657M    0     0   803k      0  2:14:32  2:00:06  0:14:26  795k
 89 6337M   89 5658M    0     0   803k      0  2:14:32  2:00:07  0:14:25  797k
 89 6337M   89 5659M    0     0   803k      0  2:14:32  2:00:08  0:14:24  809k
 89 6337M   89 5659M    0     0   803k      0  2:14:32  2:00:09  0:14:23  795k
 89 6337M   89 5660M    0     0   803k      0  2:14:32  2:00:10  0:14:22  796k
 89 6337M   89 5661M    0     0   803k      0  2:14:32  2:00:11  0:14:21  814k
 89 6337M   89 5662M    0     0   803k      0  2:14:32  2:00:12  0:14:20  795k
 89 6337M   89 5662M    0     0   803k      0  2:14:32  2:00:13  0:14:19  796k
 89 6337M   89 5663M    0     0   803k      0  2:14:32  2:00:14  0:14:18  808k
 89 6337M   89 5664M    0     0   803k      0  2:14:32  2:00:15  0:14:17  795k
 89 6337M   89 5665M    0     0   803k      0  2:14:32  2:00:16  0:14:16  792k
 89 6337M   89 5666M    0     0   803k      0  2:14:32  2:00:17  0:14:15  807k
 89 6337M   89 5666M    0     0   803k      0  2:14:32  2:00:18  0:14:14  795k
 89 6337M   89 5667M    0     0   803k      0  2:14:32  2:00:19  0:14:13  799k
 89 6337M   89 5668M    0     0   803k      0  2:14:32  2:00:20  0:14:12  806k
 89 6337M   89 5669M    0     0   803k      0  2:14:32  2:00:21  0:14:11  795k
 89 6337M   89 5669M    0     0   803k      0  2:14:32  2:00:22  0:14:10  799k
 89 6337M   89 5670M    0     0   803k      0  2:14:32  2:00:23  0:14:09  805k
 89 6337M   89 5671M    0     0   803k      0  2:14:32  2:00:24  0:14:08  794k
