  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:04  1:24:22  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:05  1:24:21  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:06  1:24:20  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:07  1:24:19  810k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:08  1:24:18  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:09  1:24:17  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:10  1:24:16  810k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:11  1:24:15  810k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:12  1:24:14  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:13  1:24:13  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:14  1:24:12  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:15  1:24:11  811k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:16  1:24:10  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:17  1:24:09  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:18  1:24:08  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:19  1:24:07  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:20  1:24:06  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:21  1:24:05  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:22  1:24:04  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:23  1:24:03  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:24  1:24:02  809k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:25  1:24:01  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:26  1:24:00  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:27  1:23:59  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:28  1:23:58  809k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:29  1:23:57  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:30  1:23:56  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:31  1:23:55  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:32  1:23:54  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:33  1:23:53  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:34  1:23:52  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:35  1:23:51  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:36  1:23:50  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:37  1:23:49  811k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:38  1:23:48  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:39  1:23:47  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:40  1:23:46  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:41  1:23:45  811k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:42  1:23:44  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:43  1:23:43  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:44  1:23:42  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:45  1:23:41  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:46  1:23:40  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:47  1:23:39  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:48  1:23:38  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:49  1:23:37  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:50  1:23:36  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:51  1:23:35  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:52  1:23:34  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:53  1:23:33  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:26  5:06:54  1:23:32  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:06:55  1:23:30  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:06:56  1:23:29  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:06:57  1:23:28  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:06:58  1:23:27  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:06:59  1:23:26  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:00  1:23:25  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:01  1:23:24  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:02  1:23:23  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:03  1:23:22  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:04  1:23:21  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:05  1:23:20  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:06  1:23:19  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:07  1:23:18  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:08  1:23:17  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:09  1:23:16  821k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:10  1:23:15  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:11  1:23:14  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:12  1:23:13  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:13  1:23:12  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:14  1:23:11  814k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:15  1:23:10  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:16  1:23:09  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:17  1:23:08  820k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:18  1:23:07  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:19  1:23:06  812k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:20  1:23:05  815k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:21  1:23:04  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:22  1:23:03  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:23  1:23:02  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:24  1:23:01  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:25  1:23:00  821k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:26  1:22:59  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:27  1:22:58  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:28  1:22:57  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:29  1:22:56  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:30  1:22:55  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:31  1:22:54  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:32  1:22:53  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:33  1:22:52  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:34  1:22:51  820k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:35  1:22:50  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:36  1:22:49  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:37  1:22:48  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:38  1:22:47  820k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:39  1:22:46  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:40  1:22:45  818k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:41  1:22:44  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:42  1:22:43  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:43  1:22:42  816k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:44  1:22:41  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:45  1:22:40  813k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:46  1:22:39  817k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:47  1:22:38  820k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:48  1:22:37  819k
 78 18.0G   78 14.1G    0     0   806k      0  6:30:25  5:07:49  1:22:36  813k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:25  5:07:50  1:22:35  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:51  1:22:33  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:52  1:22:32  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:53  1:22:31  817k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:54  1:22:30  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:55  1:22:29  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:56  1:22:28  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:57  1:22:27  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:58  1:22:26  816k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:07:59  1:22:25  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:00  1:22:24  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:01  1:22:23  820k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:02  1:22:22  812k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:03  1:22:21  817k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:04  1:22:20  820k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:05  1:22:19  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:06  1:22:18  813k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:07  1:22:17  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:08  1:22:16  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:09  1:22:15  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:10  1:22:14  817k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:11  1:22:13  816k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:12  1:22:12  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:13  1:22:11  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:14  1:22:10  816k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:15  1:22:09  813k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:16  1:22:08  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:17  1:22:07  817k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:18  1:22:06  820k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:19  1:22:05  813k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:20  1:22:04  818k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:21  1:22:03  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:22  1:22:02  819k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:23  1:22:01  813k
 78 18.0G   78 14.2G    0     0   806k      0  6:30:24  5:08:24  1:22:00  818k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:25  1:21:59  819k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:26  1:21:58  820k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:27  1:21:57  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:28  1:21:56  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:29  1:21:55  820k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:30  1:21:54  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:31  1:21:53  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:32  1:21:52  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:33  1:21:51  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:34  1:21:50  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:35  1:21:49  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:36  1:21:48  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:37  1:21:47  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:38  1:21:46  818k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:39  1:21:45  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:40  1:21:44  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:41  1:21:43  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:42  1:21:42  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:43  1:21:41  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:44  1:21:40  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:45  1:21:39  810k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:46  1:21:38  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:47  1:21:37  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:48  1:21:36  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:49  1:21:35  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:24  5:08:50  1:21:34  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:51  1:21:32  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:52  1:21:31  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:53  1:21:30  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:54  1:21:29  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:55  1:21:28  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:56  1:21:27  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:57  1:21:26  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:58  1:21:25  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:08:59  1:21:24  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:00  1:21:23  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:01  1:21:22  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:02  1:21:21  809k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:03  1:21:20  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:04  1:21:19  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:05  1:21:18  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:06  1:21:17  809k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:07  1:21:16  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:08  1:21:15  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:09  1:21:14  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:10  1:21:13  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:11  1:21:12  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:12  1:21:11  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:13  1:21:10  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:14  1:21:09  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:15  1:21:08  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:16  1:21:07  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:17  1:21:06  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:18  1:21:05  810k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:19  1:21:04  809k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:20  1:21:03  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:21  1:21:02  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:22  1:21:01  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:23  1:21:00  810k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:24  1:20:59  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:25  1:20:58  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:26  1:20:57  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:27  1:20:56  809k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:28  1:20:55  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:29  1:20:54  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:30  1:20:53  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:31  1:20:52  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:32  1:20:51  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:33  1:20:50  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:34  1:20:49  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:35  1:20:48  808k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:36  1:20:47  809k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:37  1:20:46  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:38  1:20:45  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:39  1:20:44  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:40  1:20:43  810k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:41  1:20:42  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:42  1:20:41  816k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:43  1:20:40  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:44  1:20:39  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:45  1:20:38  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:46  1:20:37  814k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:47  1:20:36  818k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:48  1:20:35  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:49  1:20:34  812k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:50  1:20:33  815k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:51  1:20:32  818k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:52  1:20:31  809k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:53  1:20:30  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:54  1:20:29  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:55  1:20:28  817k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:56  1:20:27  813k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:57  1:20:26  811k
 79 18.0G   79 14.2G    0     0   806k      0  6:30:23  5:09:58  1:20:25  814k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:09:59  1:20:24  817k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:00  1:20:23  815k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:01  1:20:22  813k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:02  1:20:21  814k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:03  1:20:20  814k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:04  1:20:19  817k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:05  1:20:18  812k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:06  1:20:17  811k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:07  1:20:16  815k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:08  1:20:15  819k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:09  1:20:14  812k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:10  1:20:13  812k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:11  1:20:12  815k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:23  5:10:12  1:20:11  820k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:13  1:20:09  815k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:14  1:20:08  814k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:15  1:20:07  817k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:16  1:20:06  815k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:17  1:20:05  816k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:18  1:20:04  815k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:19  1:20:03  813k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:20  1:20:02  813k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:21  1:20:01  822k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:22  1:20:00  814k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:23  1:19:59  811k
 79 18.0G   79 14.3G    0     0   806k      0  6:30:22  5:10:24  1:19:58  816k
